Event	ID	Name			Wwise Object Path	Notes
	19599888	Foot_DashJump			\Default Work Unit\PLAYER\Foot_DashJump	
	171783953	MUS_Hub_PostTuto			\Default Work Unit\MUSIC\MUS_Hub_PostTuto	
	254470037	Foot_Falling			\Default Work Unit\PLAYER\Foot_Falling	
	291430954	Tree_Idle			\Default Work Unit\AMBIENCE\Tree_Idle	
	353331381	Stinger_FirstFly			\Default Work Unit\MUSIC\Stinger_FirstFly	
	535719110	BreakWall_Ice			\Default Work Unit\INGREDIENT\BreakWall_Ice	
	621155176	Flying_Landing			\Default Work Unit\PLAYER\Flying_Landing	
	626954121	Menu_Close			\Default Work Unit\UI\Menu_Close	
	760777789	Menu_Click			\Default Work Unit\UI\Menu_Click	
	761314172	Foot_Jump			\Default Work Unit\PLAYER\Foot_Jump	
	820586857	Bridge_Crack			\Default Work Unit\AMBIENCE\Bridge_Crack	
	1081381930	MUS_Hub_PreTuto			\Default Work Unit\MUSIC\MUS_Hub_PreTuto	
	1114964412	Start_Game			\Default Work Unit\UI\Start_Game	
	1138063715	Soul_Collect			\Default Work Unit\INGREDIENT\Soul_Collect	
	1287511387	Menu_Open			\Default Work Unit\UI\Menu_Open	
	1373415169	Magnet_Release			\Default Work Unit\INGREDIENT\Magnet_Release	
	1462442152	MUS_Level1_Wonder			\Default Work Unit\MUSIC\MUS_Level1_Wonder	
	1556990097	Flying_Start			\Default Work Unit\PLAYER\Flying_Start	
	1562262157	Stinger_Poncho			\Default Work Unit\MUSIC\Stinger_Poncho	
	1633218881	Foot_Landing			\Default Work Unit\PLAYER\Foot_Landing	
	1640886257	Magnet_Activate			\Default Work Unit\INGREDIENT\Magnet_Activate	
	1661316371	Fall_Respawn			\Default Work Unit\PLAYER\Fall_Respawn	
	1807777261	MUS_Level1_Ambience			\Default Work Unit\MUSIC\MUS_Level1_Ambience	
	1846985177	Soul_Idle			\Default Work Unit\INGREDIENT\Soul_Idle	
	1966150636	Magnet_Idle			\Default Work Unit\INGREDIENT\Magnet_Idle	
	1973954843	MUS_Start			\Default Work Unit\MUSIC\MUS_Start	
	2024919782	PurpleCloud_Damage			\Default Work Unit\INGREDIENT\PurpleCloud_Damage	
	2176935827	Foot_Walk			\Default Work Unit\PLAYER\Foot_Walk	
	2201597904	Foot_Interaction			\Default Work Unit\PLAYER\Foot_Interaction	
	2318407373	MUS_Level2_Wonder			\Default Work Unit\MUSIC\MUS_Level2_Wonder	
	2410930353	Tutorial_Tip			\Default Work Unit\UI\Tutorial_Tip	
	2600606019	PurpleCloud_Idle			\Default Work Unit\INGREDIENT\PurpleCloud_Idle	
	2635524439	MUS_Level3_Ambience			\Default Work Unit\MUSIC\MUS_Level3_Ambience	
	2649590838	Test_Footstep			\Default Work Unit\Test_Footstep	
	2840002408	Flying_Stunned			\Default Work Unit\PLAYER\Flying_Stunned	
	2911411227	Wind_Turbine			\Default Work Unit\AMBIENCE\Wind_Turbine	
	2961275275	Flying_Stop			\Default Work Unit\PLAYER\Flying_Stop	
	3026592080	Boss_Defeat			\Default Work Unit\INGREDIENT\Boss_Defeat	
	3037851228	MUS_Level2_Ambience			\Default Work Unit\MUSIC\MUS_Level2_Ambience	
	3105165424	Wind_Column			\Default Work Unit\AMBIENCE\Wind_Column	
	3122584051	Flying_Dash			\Default Work Unit\PLAYER\Flying_Dash	
	3167145899	Boss_Idle			\Default Work Unit\INGREDIENT\Boss_Idle	
	3336347158	MUS_Level3_Wonder			\Default Work Unit\MUSIC\MUS_Level3_Wonder	
	3385283415	Amb_Hub			\Default Work Unit\AMBIENCE\Amb_Hub	
	3391124858	River_Idle			\Default Work Unit\AMBIENCE\River_Idle	
	3555376460	BreakWall_Stone			\Default Work Unit\INGREDIENT\BreakWall_Stone	
	3624297410	MUS_Level1_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level1_BossPuzzle	
	3755979049	Amb_Cave			\Default Work Unit\AMBIENCE\Amb_Cave	
	3791781342	Foot_Idle			\Default Work Unit\PLAYER\Foot_Idle	
	3820074413	Amb_Sky			\Default Work Unit\AMBIENCE\Amb_Sky	
	3886197287	MUS_Level2_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level2_BossPuzzle	
	3902909597	Flying_Idle			\Default Work Unit\PLAYER\Flying_Idle	
	4059733421	Amb_Level1			\Default Work Unit\AMBIENCE\Amb_Level1	
	4059733422	Amb_Level2			\Default Work Unit\AMBIENCE\Amb_Level2	
	4059733423	Amb_Level3			\Default Work Unit\AMBIENCE\Amb_Level3	
	4175312948	Sturmfrei_Recharge			\Default Work Unit\INGREDIENT\Sturmfrei_Recharge	
	4244769408	MUS_Level3_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level3_BossPuzzle	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Surface			
	787898836	Snow	Surface			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2654748154	Water	Surface			
	4248645337	Grass	Surface			

Effect plug-ins	ID	Name	Type				Notes
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	672237060	Footsteps_Ice_Crackle_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice_Crackle\Footsteps_Ice_Crackle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice_Crackle\Footsteps_Ice_Crackle_03		111392
	674317761	Footstep_Grass_48	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_48_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_48		60230
	677242261	Footstep_Dirt_42	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_42_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_42		47428
	679954503	Footstep_Wood_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_6		48550
	683549659	Footstep_Stone_19	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_19		57578
	683636017	Footstep_Wood_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_13		51068
	684801533	Footstep_Grass_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_13		30018
	686431332	VO_Flying_Stunned_Start_21	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_21		52616
	693198143	VO_Flying_Stunned_Start_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_11		27350
	693610259	Footstep_Grass_38	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_38_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_38		29194
	694008508	high15	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high15		844244
	694468027	Footsteps_Water_44	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_44_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_44		92644
	699109456	Footsteps_Snow_19	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_19		41058
	699854213	Footstep_Dirt_40	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_40_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_40		51678
	703734850	Footstep_Dirt_37	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_37_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_37		49886
	706691020	Whoosh_Flying_Dash_Low_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_Low_02_38F9895A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_Low\Whoosh_Flying_Dash_Low_02		131410
	708886910	Footsteps_Water_16	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_16		81744
	709709609	VO_Flying_Stunned_Start_30	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_30_9A22ECA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Scream\VO_Flying_Stunned_Start_30		67742
	713445510	VO_Foot_Idle_05	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Idle\VO_Foot_Idle_05_9A3CA15B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Idle\VO_Foot_Idle_05		72222
	714487908	Poncho_Landing_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Landing\Poncho_Landing_04_D6426491.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Landing\Poncho_Landing_04		92744
	716316065	Footstep_Grass_40	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_40_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_40		37126
	718870558	Footsteps_Snow_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_03		58974
	718872220	VO_Foot_Idle_07	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Idle\VO_Foot_Idle_07_1423C4D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Idle\VO_Foot_Idle_07		24630
	721084184	Whoosh_Foot_JumpDash_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Foot_JumpDash_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Foot_JumpDash\Whoosh_Foot_JumpDash_01		147612
	721169108	VO_Foot_Dash_Jump_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_DashJump\VO_Foot_Dash_Jump_10_FCA52741.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_DashJump\VO_Foot_Dash_Jump_10		84340
	722446281	Energy_Dash_06	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash\Energy_Dash_06_66332626.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash\Energy_Dash_06		814688
	727171762	VO_Foot_Falling_3	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Falling\VO_Foot_Falling_3_C525C9BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Falling\VO_Foot_Falling_3		224206
	729402688	Footsteps_Ice_22	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_22		30488
	729796236	Footstep_Dirt_16	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_16		22756
	730058123	VO_Foot_Falling_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Falling\VO_Foot_Falling_6_521CB592.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Falling\VO_Foot_Falling_6		239350
	731429798	high34	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high34_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high34		1179544
	736452976	Footstep_Grass_55	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_55_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_55		29994
	737198811	Footstep_Dirt_35	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_35		65338
	738919521	Footstep_Grass_12	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_12		23544
	739070380	Footsteps_Snow_20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_20		41132
	739194677	Footsteps_Water_41	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_41_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_41		93744
	740710244	VO_Foot_Idle_08	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Idle\VO_Foot_Idle_08_645C1EC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Idle\VO_Foot_Idle_08		30740
	741828107	high26	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high26		890676
	743127750	Whoosh_Flying_Dash_High_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_High_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_High\Whoosh_Flying_Dash_High_01		154496
	744348357	VO_Foot_Dash_Jump_05	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_DashJump\VO_Foot_Dash_Jump_05_1A76D69D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_DashJump\VO_Foot_Dash_Jump_05		65468
	745340732	Whoosh_Flying_Dash_Low_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_Low_01_754F7159.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_Low\Whoosh_Flying_Dash_Low_01		110414
	752191186	Footsteps_Ice_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_10		129448
	752261413	Whoosh_Foot_JumpDash_05	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Foot_JumpDash_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Foot_JumpDash\Whoosh_Foot_JumpDash_05		107392
	754155588	VO_Flying_Stunned_Start_17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_17		18542
	755567490	Player_Thud_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_13		23514
	756411143	Player_Thud_3	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_3		13578
	758038126	VO_Flying_Stunned_Start_43	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_43_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_43		45666
	760520827	Footstep_Stone_3	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_3		58682
	767899063	Footstep_Grass_18	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_18		29172
	767930592	VO_Flying_Stunned_Loop_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Loop\VO_Flying_Stunned_Loop_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Weird\VO_Flying_Stunned_Loop_13		172650
	771425044	Footsteps_Ice_20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_20		52224
	775672521	Footsteps_Ice_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_13		21920
	776494531	VO_Flying_Dash_4	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Dash\VO_Flying_Dash_4_0CBD58C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Dash\VO_Flying_Dash_4		75518
	780863020	Whoosh_Flying_Dash_Low_07	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_Low_07_26354F28.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_Low\Whoosh_Flying_Dash_Low_07		148616
	784332516	VO_Flying_Stunned_Loop_2	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Loop\VO_Flying_Stunned_Loop_2_19761FDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Weird\VO_Flying_Stunned_Loop_2		118574
	787481108	Player_Thud_2	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_2		20080
	792555164	Energy_Dash_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Recharge\Energy_Dash_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INGREDIENT\Energy_Recharge\Energy_Dash_04		176544
	792945136	Footstep_Grass_7	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_7		24664
	794039054	Footstep_Wood_15	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_15		44178
	798017885	Energy_Dash_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash\Energy_Dash_11_C81575D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash\Energy_Dash_11		558104
